NNS5, 0.00086937622256
NNS4, 0.00010867202782
NNS7, 0.00021734405564
NNS6, 5.433601391e-05
NN128, 5.433601391e-05
NN129, 0.00016300804173
NNS39, 5.433601391e-05
NNS38, 0.00032601608346
NN122, 0.00032601608346
NN123, 0.00021734405564
NNS35, 5.433601391e-05
NNS34, 5.433601391e-05
NN126, 0.00016300804173
NN127, 0.00021734405564
NN124, 0.00032601608346
NN125, 0.00048902412519
JJ434, 5.433601391e-05
JJ435, 5.433601391e-05
JJ436, 0.00010867202782
JJ437, 5.433601391e-05
JJ430, 5.433601391e-05
JJ431, 5.433601391e-05
JJ432, 5.433601391e-05
JJ433, 5.433601391e-05
NN1346, 5.433601391e-05
NN1347, 5.433601391e-05
NN1344, 5.433601391e-05
NN1345, 5.433601391e-05
NN1342, 5.433601391e-05
JJ439, 5.433601391e-05
NN1340, 0.00016300804173
NN1341, 5.433601391e-05
IN8, 0.00412953705716
IN9, 0.00135840034775
IN4, 0.00690067376657
IN5, 0.00032601608346
IN6, 0.00168441643121
IN7, 0.0134209954358
IN1, 0.00353184090415
IN2, 0.00467289719626
IN3, 0.0216257335362
NNS37, 0.00021734405564
WRB1, 0.00059769615301
